Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:31.267 - 1324949 - DRSController::SendDRSCommand() - DRS Command(b1 crs 19 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325023 - DRSController::SendDRSCommand() - DRS Command(b1 crs 20 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325095 - DRSController::SendDRSCommand() - DRS Command(b1 crs 21 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325167 - DRSController::SendDRSCommand() - DRS Command(b1 crs 22 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325239 - DRSController::SendDRSCommand() - DRS Command(b1 crs 23 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325311 - DRSController::SendDRSCommand() - DRS Command(b1 crs 24 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325383 - DRSController::SendDRSCommand() - DRS Command(b1 crs 25 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325456 - DRSController::SendDRSCommand() - DRS Command(b1 crs 26 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325532 - DRSController::SendDRSCommand() - DRS Command(b1 crs 27 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325611 - DRSController::SendDRSCommand() - DRS Command(b1 crs 28 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325697 - DRSController::SendDRSCommand() - DRS Command(b1 crs 29 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325752 - DRSController::SendDRSCommand() - DRS Command(b1 crs 30 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325804 - DRSController::SendDRSCommand() - DRS Command(b1 crs 31 0 ) about to be sent.
-* NOTICE  *-  11:24:31.267 - 1325865 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 1 contains board type DRS.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:33.780 - 3837590 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 2 contains board type Input.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:33.900 - 3957749 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  0 0 ) about to be sent.
-* NOTICE  *-  11:24:33.900 - 3957818 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  1 0 ) about to be sent.
-* NOTICE  *-  11:24:33.900 - 3957873 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  2 0 ) about to be sent.
-* NOTICE  *-  11:24:33.900 - 3957928 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  3 0 ) about to be sent.
-* NOTICE  *-  11:24:33.900 - 3957978 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  4 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958040 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  5 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958095 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  6 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958147 - DRSController::SendDRSCommand() - DRS Command(b3 gbd  7 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958199 - DRSController::SendDRSCommand() - DRS Command(b3 rbs 0 36 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958251 - DRSController::SendDRSCommand() - DRS Command(b3 crs  0 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958302 - DRSController::SendDRSCommand() - DRS Command(b3 crs  1 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958354 - DRSController::SendDRSCommand() - DRS Command(b3 crs  2 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958406 - DRSController::SendDRSCommand() - DRS Command(b3 crs  3 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958458 - DRSController::SendDRSCommand() - DRS Command(b3 crs  4 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958510 - DRSController::SendDRSCommand() - DRS Command(b3 crs  5 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958562 - DRSController::SendDRSCommand() - DRS Command(b3 crs  6 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958614 - DRSController::SendDRSCommand() - DRS Command(b3 crs  7 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958666 - DRSController::SendDRSCommand() - DRS Command(b3 crs  8 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958718 - DRSController::SendDRSCommand() - DRS Command(b3 crs  9 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958770 - DRSController::SendDRSCommand() - DRS Command(b3 crs 10 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958823 - DRSController::SendDRSCommand() - DRS Command(b3 crs 11 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958875 - DRSController::SendDRSCommand() - DRS Command(b3 crs 12 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958928 - DRSController::SendDRSCommand() - DRS Command(b3 crs 13 0 ) about to be sent.
-* NOTICE  *-  11:24:33.901 - 3958980 - DRSController::SendDRSCommand() - DRS Command(b3 crs 14 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959035 - DRSController::SendDRSCommand() - DRS Command(b3 crs 15 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959088 - DRSController::SendDRSCommand() - DRS Command(b3 crs 16 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959195 - DRSController::SendDRSCommand() - DRS Command(b3 crs 17 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959255 - DRSController::SendDRSCommand() - DRS Command(b3 crs 18 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959308 - DRSController::SendDRSCommand() - DRS Command(b3 crs 19 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959360 - DRSController::SendDRSCommand() - DRS Command(b3 crs 20 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959412 - DRSController::SendDRSCommand() - DRS Command(b3 crs 21 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959464 - DRSController::SendDRSCommand() - DRS Command(b3 crs 22 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959516 - DRSController::SendDRSCommand() - DRS Command(b3 crs 23 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959570 - DRSController::SendDRSCommand() - DRS Command(b3 crs 24 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959623 - DRSController::SendDRSCommand() - DRS Command(b3 crs 25 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959675 - DRSController::SendDRSCommand() - DRS Command(b3 crs 26 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959727 - DRSController::SendDRSCommand() - DRS Command(b3 crs 27 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959779 - DRSController::SendDRSCommand() - DRS Command(b3 crs 28 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959831 - DRSController::SendDRSCommand() - DRS Command(b3 crs 29 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959882 - DRSController::SendDRSCommand() - DRS Command(b3 crs 30 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959934 - DRSController::SendDRSCommand() - DRS Command(b3 crs 31 0 ) about to be sent.
-* NOTICE  *-  11:24:33.902 - 3959991 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 3 contains board type DRS.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:38.660 - 8717280 - HardwareSubSysLynxSX::GetBoardInformation() - Slot # 4 contains board type Input.  Sub System Name: AcqSystem1
-* NOTICE  *-  11:24:38.778 - 8836216 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  0 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836297 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  1 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836353 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  2 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836404 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  3 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836454 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  4 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836507 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  5 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836559 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  6 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836610 - DRSController::SendDRSCommand() - DRS Command(b5 gbd  7 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836663 - DRSController::SendDRSCommand() - DRS Command(b5 rbs 0 36 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836715 - DRSController::SendDRSCommand() - DRS Command(b5 crs  0 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836770 - DRSController::SendDRSCommand() - DRS Command(b5 crs  1 0 ) about to be sent.
-* NOTICE  *-  11:24:38.779 - 8836821 - DRSController::SendDRSCommand() - DRS Command(b5 crs  2 0 ) about to be sent.
